id,name,cost,position,home_team,away_team,kickoff_time,is_home,team_x,team_strength_rank,opponent_strength_rank,opponent_strength_overall,opponent_strength_attack,opponent_strength_defence
127,Aaron Connolly,45,FWD,Brighton,Arsenal,2024-04-06T16:30:00Z,TRUE,Brighton,9,2,1365,1370,1360
530,Aaron Cresswell,42,DEF,Wolves,West Ham,2024-04-06T14:00:00Z,FALSE,West Ham,10,14,1100,1085,1115
104,Aaron Hickey,43,DEF,Aston Villa,Brentford,2024-04-06T14:00:00Z,FALSE,Brentford,13,4,1160,1140,1180
17,Aaron Ramsdale,45,GKP,Brighton,Arsenal,2024-04-06T16:30:00Z,FALSE,Arsenal,2,9,1100,1070,1135
675,Aaron Ramsey,50,MID,Everton,Burnley,2024-04-06T14:00:00Z,FALSE,Burnley,19,15,1095,1125,1065
401,Aaron Wan-Bissaka,44,DEF,Man Utd,Liverpool,2024-04-07T14:30:00Z,TRUE,Man Utd,7,3,1370,1350,1390
190,Abdul Rahman Baba,40,DEF,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,FALSE,Chelsea,8,20,1030,1045,1020
479,Adam Davies,40,GKP,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,TRUE,Sheffield Utd,20,8,1190,1150,1230
138,Adam Lallana,49,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,TRUE,Brighton,9,2,1365,1370,1360
84,Adam Smith,44,DEF,Luton,Bournemouth,2024-04-06T14:00:00Z,FALSE,Bournemouth,12,18,1055,1020,1090
153,Adam Webster,42,DEF,Brighton,Arsenal,2024-04-06T16:30:00Z,TRUE,Brighton,9,2,1365,1370,1360
807,Adam Wharton,50,MID,Crystal Palace,Man City,2024-04-06T11:30:00Z,TRUE,Crystal Palace,16,1,1365,1360,1370
720,Ademola Ola-Adebomi,45,FWD,Crystal Palace,Man City,2024-04-06T11:30:00Z,TRUE,Crystal Palace,16,1,1365,1360,1370
327,Admiral Muskwe,45,FWD,Luton,Bournemouth,2024-04-06T14:00:00Z,TRUE,Luton,18,12,1100,1130,1075
648,Aidan Francis-Clarke,40,DEF,Luton,Bournemouth,2024-04-06T14:00:00Z,TRUE,Luton,18,12,1100,1130,1075
21,Albert Sambi Lokonga,49,MID,Luton,Bournemouth,2024-04-06T14:00:00Z,TRUE,Luton,18,12,1100,1130,1075
382,Alejandro Garnacho,49,MID,Man Utd,Liverpool,2024-04-07T14:30:00Z,TRUE,Man Utd,7,3,1370,1350,1390
256,Alex Iwobi,53,MID,Fulham,Newcastle,2024-04-06T14:00:00Z,TRUE,Fulham,11,6,1280,1210,1355
718,Alex Matos,45,MID,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,FALSE,Chelsea,8,20,1030,1045,1020
456,Alex Mighten,44,MID,Spurs,Nott'm Forest,2024-04-07T17:00:00Z,FALSE,Nott'm Forest,17,5,1170,1110,1230
634,Alex Murphy,39,DEF,Fulham,Newcastle,2024-04-06T14:00:00Z,FALSE,Newcastle,6,11,1055,1050,1060
644,Alex Scott,49,MID,Luton,Bournemouth,2024-04-06T14:00:00Z,FALSE,Bournemouth,12,18,1055,1020,1090
370,Alex Telles,45,DEF,Man Utd,Liverpool,2024-04-07T14:30:00Z,TRUE,Man Utd,7,3,1370,1350,1390
415,Alexander Isak,78,FWD,Fulham,Newcastle,2024-04-06T14:00:00Z,FALSE,Newcastle,6,11,1055,1050,1060
32,Alexandre Moreno Lopera,51,DEF,Aston Villa,Brentford,2024-04-06T14:00:00Z,TRUE,Aston Villa,4,13,1100,1055,1150
304,Alexis Mac Allister,59,MID,Man Utd,Liverpool,2024-04-07T14:30:00Z,FALSE,Liverpool,3,7,1125,1130,1120
740,Alfie Dorrington,40,DEF,Spurs,Nott'm Forest,2024-04-07T17:00:00Z,TRUE,Spurs,5,17,1100,1125,1080
321,Alfie Doughty,46,DEF,Luton,Bournemouth,2024-04-06T14:00:00Z,TRUE,Luton,18,12,1100,1130,1075
716,Alfie Gilchrist,40,DEF,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,FALSE,Chelsea,8,20,1030,1045,1020
521,Alfie Whiteman,39,GKP,Spurs,Nott'm Forest,2024-04-07T17:00:00Z,TRUE,Spurs,5,17,1100,1125,1080
291,Alisson Ramses Becker,57,GKP,Man Utd,Liverpool,2024-04-07T14:30:00Z,FALSE,Liverpool,3,7,1125,1130,1120
319,Allan Campbell,49,MID,Luton,Bournemouth,2024-04-06T14:00:00Z,TRUE,Luton,18,12,1100,1130,1075
426,Allan Saint-Maximin,60,MID,Fulham,Newcastle,2024-04-06T14:00:00Z,FALSE,Newcastle,6,11,1055,1050,1060
524,Alphonse Areola,42,GKP,Wolves,West Ham,2024-04-06T14:00:00Z,FALSE,West Ham,10,14,1100,1085,1115
695,Altay Bayindir,40,GKP,Man Utd,Liverpool,2024-04-07T14:30:00Z,TRUE,Man Utd,7,3,1370,1350,1390
371,Amad Diallo,44,MID,Man Utd,Liverpool,2024-04-07T14:30:00Z,TRUE,Man Utd,7,3,1370,1350,1390
738,Amadou Diallo,45,MID,Fulham,Newcastle,2024-04-06T14:00:00Z,FALSE,Newcastle,6,11,1055,1050,1060
261,Amadou Onana,47,MID,Everton,Burnley,2024-04-06T14:00:00Z,TRUE,Everton,15,19,1050,1050,1050
316,Amari'i Bell,39,DEF,Luton,Bournemouth,2024-04-06T14:00:00Z,TRUE,Luton,18,12,1100,1130,1075
157,Ameen Al-Dakhil,38,DEF,Everton,Burnley,2024-04-06T14:00:00Z,FALSE,Burnley,19,15,1095,1125,1065
184,Anass Zaroury,46,MID,Everton,Burnley,2024-04-06T14:00:00Z,FALSE,Burnley,19,15,1095,1125,1065
155,Andi Zeqiri,44,FWD,Brighton,Arsenal,2024-04-06T16:30:00Z,TRUE,Brighton,9,2,1365,1370,1360
655,Andre Brooks,44,MID,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,TRUE,Sheffield Utd,20,8,1190,1150,1230
267,Andreas Hoelgebaum Pereira,53,MID,Fulham,Newcastle,2024-04-06T14:00:00Z,TRUE,Fulham,11,6,1280,1210,1355
711,Andrew Omobamidele,45,DEF,Spurs,Nott'm Forest,2024-04-07T17:00:00Z,FALSE,Nott'm Forest,17,5,1170,1110,1230
307,Andrew Robertson,64,DEF,Man Utd,Liverpool,2024-04-07T14:30:00Z,FALSE,Liverpool,3,7,1125,1130,1120
186,Andrey Nascimento dos Santos,42,MID,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,FALSE,Chelsea,8,20,1030,1045,1020
727,Andros Townsend,50,MID,Luton,Bournemouth,2024-04-06T14:00:00Z,TRUE,Luton,18,12,1100,1130,1075
579,Andy Lonergan,39,GKP,Everton,Burnley,2024-04-06T14:00:00Z,TRUE,Everton,15,19,1050,1050,1050
577,Angelo Ogbonna,42,DEF,Wolves,West Ham,2024-04-06T14:00:00Z,FALSE,West Ham,10,14,1100,1085,1115
587,Anis Slimane,47,MID,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,TRUE,Sheffield Utd,20,8,1190,1150,1230
700,Anssumane Fati Vieira,64,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,TRUE,Brighton,9,2,1365,1370,1360
378,Anthony Elanga,51,MID,Spurs,Nott'm Forest,2024-04-07T17:00:00Z,FALSE,Nott'm Forest,17,5,1170,1110,1230
412,Anthony Gordon,60,MID,Fulham,Newcastle,2024-04-06T14:00:00Z,FALSE,Newcastle,6,11,1055,1050,1060
273,Anthony Knockaert,44,MID,Fulham,Newcastle,2024-04-06T14:00:00Z,TRUE,Fulham,11,6,1280,1210,1355
390,Anthony Martial,64,FWD,Man Utd,Liverpool,2024-04-07T14:30:00Z,TRUE,Man Utd,7,3,1370,1350,1390
82,Antoine Semenyo,45,FWD,Luton,Bournemouth,2024-04-06T14:00:00Z,FALSE,Bournemouth,12,18,1055,1020,1090
283,Antonee Robinson,46,DEF,Fulham,Newcastle,2024-04-06T14:00:00Z,TRUE,Fulham,11,6,1280,1210,1355
372,Antony Matheus dos Santos,68,MID,Man Utd,Liverpool,2024-04-07T14:30:00Z,TRUE,Man Utd,7,3,1370,1350,1390
656,Antwoine Hackford,44,FWD,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,TRUE,Sheffield Utd,20,8,1190,1150,1230
331,Aribim Pepple,45,FWD,Luton,Bournemouth,2024-04-06T14:00:00Z,TRUE,Luton,18,12,1100,1130,1075
172,Arijanet Muric,43,GKP,Everton,Burnley,2024-04-06T14:00:00Z,FALSE,Burnley,19,15,1095,1125,1065
193,Armando Broja,49,FWD,Fulham,Newcastle,2024-04-06T14:00:00Z,TRUE,Fulham,11,6,1280,1210,1355
601,Arnaut Danjuma Groeneveld,52,MID,Everton,Burnley,2024-04-06T14:00:00Z,TRUE,Everton,15,19,1050,1050,1050
702,Ashley Phillips,40,DEF,Spurs,Nott'm Forest,2024-04-07T17:00:00Z,TRUE,Spurs,5,17,1100,1125,1080
588,Ashley Young,44,DEF,Everton,Burnley,2024-04-06T14:00:00Z,TRUE,Everton,15,19,1050,1050,1050
27,Auston Trusty,39,DEF,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,TRUE,Sheffield Utd,20,8,1190,1150,1230
611,Axel Disasi,49,DEF,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,FALSE,Chelsea,8,20,1030,1045,1020
831,Axel Piesold,45,MID,Luton,Bournemouth,2024-04-06T14:00:00Z,TRUE,Luton,18,12,1100,1130,1075
357,Aymeric Laporte,49,DEF,Crystal Palace,Man City,2024-04-06T11:30:00Z,FALSE,Man City,1,16,1070,1080,1060
175,Bailey Peacock-Farrell,40,GKP,Everton,Burnley,2024-04-06T14:00:00Z,FALSE,Burnley,19,15,1095,1125,1065
152,Bart Verbruggen,44,GKP,Brighton,Arsenal,2024-04-06T16:30:00Z,TRUE,Brighton,9,2,1365,1370,1360
671,Bashir Humphreys,40,DEF,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,FALSE,Chelsea,8,20,1030,1045,1020
775,Ben Brereton,50,MID,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,TRUE,Sheffield Utd,20,8,1190,1150,1230
195,Ben Chilwell,54,DEF,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,FALSE,Chelsea,8,20,1030,1045,1020
495,Ben Davies,43,DEF,Spurs,Nott'm Forest,2024-04-07T17:00:00Z,TRUE,Spurs,5,17,1100,1125,1080
628,Ben Doak,43,MID,Man Utd,Liverpool,2024-04-07T14:30:00Z,FALSE,Liverpool,3,7,1125,1130,1120
252,Ben Godfrey,43,DEF,Everton,Burnley,2024-04-06T14:00:00Z,TRUE,Everton,15,19,1050,1050,1050
619,Ben Greenwood,40,DEF,Luton,Bournemouth,2024-04-06T14:00:00Z,FALSE,Bournemouth,12,18,1055,1020,1090
746,Ben Jackson,40,DEF,Brighton,Arsenal,2024-04-06T16:30:00Z,TRUE,Brighton,9,2,1365,1370,1360
536,Ben Johnson,44,DEF,Wolves,West Ham,2024-04-06T14:00:00Z,FALSE,West Ham,10,14,1100,1085,1115
109,Ben Mee,48,DEF,Aston Villa,Brentford,2024-04-06T14:00:00Z,FALSE,Brentford,13,4,1160,1140,1180
489,Ben Osborn,48,MID,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,TRUE,Sheffield Utd,20,8,1190,1150,1230
739,Ben Parkinson,45,FWD,Fulham,Newcastle,2024-04-06T14:00:00Z,FALSE,Newcastle,6,11,1055,1050,1060
79,Ben Pearson,45,MID,Luton,Bournemouth,2024-04-06T14:00:00Z,FALSE,Bournemouth,12,18,1055,1020,1090
742,Benicio Baker-Boaitey,45,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,TRUE,Brighton,9,2,1365,1370,1360
797,Benjamin Fredrick,40,DEF,Aston Villa,Brentford,2024-04-06T14:00:00Z,FALSE,Brentford,13,4,1160,1140,1180
29,Benjamin White,58,DEF,Brighton,Arsenal,2024-04-06T16:30:00Z,FALSE,Arsenal,2,9,1100,1070,1135
344,Bernardo Veiga de Carvalho e Silva,62,MID,Crystal Palace,Man City,2024-04-06T11:30:00Z,FALSE,Man City,1,16,1070,1080,1060
275,Bernd Leno,48,GKP,Fulham,Newcastle,2024-04-06T14:00:00Z,TRUE,Fulham,11,6,1280,1210,1355
822,Billy Blacker,45,FWD,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,TRUE,Sheffield Utd,20,8,1190,1150,1230
133,Billy Gilmour,48,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,TRUE,Brighton,9,2,1365,1370,1360
627,Bobby Clark,44,MID,Man Utd,Liverpool,2024-04-07T14:30:00Z,FALSE,Liverpool,3,7,1125,1130,1120
270,Bobby De Cordova-Reid,53,MID,Fulham,Newcastle,2024-04-06T14:00:00Z,TRUE,Fulham,11,6,1280,1210,1355
179,Bobby Thomas,40,DEF,Everton,Burnley,2024-04-06T14:00:00Z,FALSE,Burnley,19,15,1095,1125,1065
47,Boubacar Kamara,50,MID,Aston Villa,Brentford,2024-04-06T14:00:00Z,TRUE,Aston Villa,4,13,1100,1055,1150
737,Bradley Ibrahim,45,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,FALSE,Arsenal,2,9,1100,1070,1135
434,Brandon Aguilera Zamora,45,MID,Spurs,Nott'm Forest,2024-04-07T17:00:00Z,FALSE,Nott'm Forest,17,5,1170,1110,1230
491,Brandon Austin,39,GKP,Spurs,Nott'm Forest,2024-04-07T17:00:00Z,TRUE,Spurs,5,17,1100,1125,1080
374,Brandon Williams,40,DEF,Man Utd,Liverpool,2024-04-07T14:30:00Z,TRUE,Man Utd,7,3,1370,1350,1390
450,Brennan Johnson,58,MID,Spurs,Nott'm Forest,2024-04-07T17:00:00Z,TRUE,Spurs,5,17,1100,1125,1080
373,Bruno Borges Fernandes,82,MID,Man Utd,Liverpool,2024-04-07T14:30:00Z,TRUE,Man Utd,7,3,1370,1350,1390
494,Bryan Gil Salvatierra,49,MID,Spurs,Nott'm Forest,2024-04-07T17:00:00Z,TRUE,Spurs,5,17,1100,1125,1080
108,Bryan Mbeumo,67,MID,Aston Villa,Brentford,2024-04-06T14:00:00Z,FALSE,Brentford,13,4,1160,1140,1180
19,Bukayo Saka,90,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,FALSE,Arsenal,2,9,1100,1070,1135
166,CJ Egan-Riley,39,DEF,Everton,Burnley,2024-04-06T14:00:00Z,FALSE,Burnley,19,15,1095,1125,1065
205,Callum Hudson-Odoi,47,MID,Spurs,Nott'm Forest,2024-04-07T17:00:00Z,FALSE,Nott'm Forest,17,5,1170,1110,1230
785,Callum Marshall,45,FWD,Wolves,West Ham,2024-04-06T14:00:00Z,FALSE,West Ham,10,14,1100,1085,1115
728,Callum Scanlon,39,DEF,Man Utd,Liverpool,2024-04-07T14:30:00Z,FALSE,Liverpool,3,7,1125,1130,1120
433,Callum Wilson,78,FWD,Fulham,Newcastle,2024-04-06T14:00:00Z,FALSE,Newcastle,6,11,1055,1050,1060
37,Calum Chambers,38,DEF,Aston Villa,Brentford,2024-04-06T14:00:00Z,TRUE,Aston Villa,4,13,1100,1055,1150
610,Calvin Bassey,44,DEF,Fulham,Newcastle,2024-04-06T14:00:00Z,TRUE,Fulham,11,6,1280,1210,1355
33,Cameron Archer,42,FWD,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,TRUE,Sheffield Utd,20,8,1190,1150,1230
786,Cameron Peupion,45,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,TRUE,Brighton,9,2,1365,1370,1360
301,Caoimhin Kelleher,39,GKP,Man Utd,Liverpool,2024-04-07T14:30:00Z,FALSE,Liverpool,3,7,1125,1130,1120
690,Carlos Baleba,45,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,TRUE,Brighton,9,2,1365,1370,1360
376,Carlos Henrique Casimiro,53,MID,Man Utd,Liverpool,2024-04-07T14:30:00Z,TRUE,Man Utd,7,3,1370,1350,1390
325,Carlos Mendes Gomes,45,MID,Luton,Bournemouth,2024-04-06T14:00:00Z,TRUE,Luton,18,12,1100,1130,1075
326,Carlton Morris,50,FWD,Luton,Bournemouth,2024-04-06T14:00:00Z,TRUE,Luton,18,12,1100,1130,1075
196,Carney Chukwuemeka,42,MID,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,FALSE,Chelsea,8,20,1030,1045,1020
340,Cauley Woodrow,43,FWD,Luton,Bournemouth,2024-04-06T14:00:00Z,TRUE,Luton,18,12,1100,1130,1075
791,Cesare Casadei,45,MID,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,FALSE,Chelsea,8,20,1030,1045,1020
735,Charles Sagoe,45,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,FALSE,Arsenal,2,9,1100,1070,1135
102,Charlie Goode,39,DEF,Aston Villa,Brentford,2024-04-06T14:00:00Z,FALSE,Brentford,13,4,1160,1140,1180
178,Charlie Taylor,39,DEF,Everton,Burnley,2024-04-06T14:00:00Z,FALSE,Burnley,19,15,1095,1125,1065
328,Chiedozie Ogbene,49,FWD,Luton,Bournemouth,2024-04-06T14:00:00Z,TRUE,Luton,18,12,1100,1130,1075
474,Chris Basham,39,DEF,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,TRUE,Sheffield Utd,20,8,1190,1150,1230
75,Chris Mepham,43,DEF,Luton,Bournemouth,2024-04-06T14:00:00Z,FALSE,Bournemouth,12,18,1055,1020,1090
238,Chris Richards,39,DEF,Crystal Palace,Man City,2024-04-06T11:30:00Z,TRUE,Crystal Palace,16,1,1365,1360,1370
468,Chris Wood,48,FWD,Spurs,Nott'm Forest,2024-04-07T17:00:00Z,FALSE,Nott'm Forest,17,5,1170,1110,1230
379,Christian Eriksen,58,MID,Man Utd,Liverpool,2024-04-07T14:30:00Z,TRUE,Man Utd,7,3,1370,1350,1390
213,Christian Pulisic,55,MID,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,FALSE,Chelsea,8,20,1030,1045,1020
212,Christopher Nkunku,72,FWD,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,FALSE,Chelsea,8,20,1030,1045,1020
297,Cody Gakpo,72,FWD,Man Utd,Liverpool,2024-04-07T14:30:00Z,FALSE,Liverpool,3,7,1125,1130,1120
362,Cole Palmer,59,MID,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,FALSE,Chelsea,8,20,1030,1045,1020
176,Connor Roberts,43,DEF,Everton,Burnley,2024-04-06T14:00:00Z,FALSE,Burnley,19,15,1095,1125,1065
757,Conor Bradley,43,DEF,Man Utd,Liverpool,2024-04-07T14:30:00Z,FALSE,Liverpool,3,7,1125,1130,1120
529,Conor Coventry,43,MID,Wolves,West Ham,2024-04-06T14:00:00Z,FALSE,West Ham,10,14,1100,1085,1115
202,Conor Gallagher,54,MID,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,FALSE,Chelsea,8,20,1030,1045,1020
551,Craig Dawson,45,DEF,Wolves,West Ham,2024-04-06T14:00:00Z,TRUE,Wolves,14,10,1145,1140,1150
511,Cristian Romero,52,DEF,Spurs,Nott'm Forest,2024-04-07T17:00:00Z,TRUE,Spurs,5,17,1100,1125,1080
300,Curtis Jones,49,MID,Man Utd,Liverpool,2024-04-07T14:30:00Z,FALSE,Liverpool,3,7,1125,1130,1120
798,Daiki Hashioka,40,DEF,Luton,Bournemouth,2024-04-06T14:00:00Z,TRUE,Luton,18,12,1100,1130,1075
407,Dan Burn,44,DEF,Fulham,Newcastle,2024-04-06T14:00:00Z,FALSE,Newcastle,6,11,1055,1050,1060
333,Dan Potts,39,DEF,Luton,Bournemouth,2024-04-06T14:00:00Z,TRUE,Luton,18,12,1100,1130,1075
640,Dane Scarlett,45,FWD,Spurs,Nott'm Forest,2024-04-07T17:00:00Z,TRUE,Spurs,5,17,1100,1125,1080
78,Dango Ouattara,47,MID,Luton,Bournemouth,2024-04-06T14:00:00Z,FALSE,Bournemouth,12,18,1055,1020,1090
546,Daniel Bentley,39,GKP,Wolves,West Ham,2024-04-06T14:00:00Z,TRUE,Wolves,14,10,1145,1140,1150
568,Daniel Castelo Podence,53,MID,Wolves,West Ham,2024-04-06T14:00:00Z,TRUE,Wolves,14,10,1145,1140,1150
685,Daniel Gore,45,MID,Man Utd,Liverpool,2024-04-07T14:30:00Z,TRUE,Man Utd,7,3,1370,1350,1390
483,Daniel Jebbison,48,FWD,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,TRUE,Sheffield Utd,20,8,1190,1150,1230
442,Danilo dos Santos de Oliveira,53,MID,Spurs,Nott'm Forest,2024-04-07T17:00:00Z,FALSE,Nott'm Forest,17,5,1170,1110,1230
535,Danny Ings,56,FWD,Wolves,West Ham,2024-04-06T14:00:00Z,FALSE,West Ham,10,14,1100,1085,1115
154,Danny Welbeck,57,FWD,Brighton,Arsenal,2024-04-06T16:30:00Z,TRUE,Brighton,9,2,1365,1370,1360
164,Dara Costelloe,45,MID,Everton,Burnley,2024-04-06T14:00:00Z,FALSE,Burnley,19,15,1095,1125,1065
173,Dara O'Shea,44,DEF,Everton,Burnley,2024-04-06T14:00:00Z,FALSE,Burnley,19,15,1095,1125,1065
162,Darko Churlinov,44,MID,Everton,Burnley,2024-04-06T14:00:00Z,FALSE,Burnley,19,15,1095,1125,1065
80,Darren Randolph,40,GKP,Luton,Bournemouth,2024-04-06T14:00:00Z,FALSE,Bournemouth,12,18,1055,1020,1090
64,David Brooks,47,MID,Luton,Bournemouth,2024-04-06T14:00:00Z,FALSE,Bournemouth,12,18,1055,1020,1090
200,David Datro Fofana,50,FWD,Everton,Burnley,2024-04-06T14:00:00Z,FALSE,Burnley,19,15,1095,1125,1065
721,David Ozoh,45,MID,Crystal Palace,Man City,2024-04-06T11:30:00Z,TRUE,Crystal Palace,16,1,1365,1360,1370
113,David Raya Martin,51,GKP,Brighton,Arsenal,2024-04-06T16:30:00Z,FALSE,Arsenal,2,9,1100,1070,1135
385,Dean Henderson,44,GKP,Crystal Palace,Man City,2024-04-06T11:30:00Z,TRUE,Crystal Palace,16,1,1365,1360,1370
540,Declan Rice,55,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,FALSE,Arsenal,2,9,1100,1070,1135
501,Dejan Kulusevski,68,MID,Spurs,Nott'm Forest,2024-04-07T17:00:00Z,TRUE,Spurs,5,17,1100,1125,1080
248,Dele Alli,48,MID,Everton,Burnley,2024-04-06T14:00:00Z,TRUE,Everton,15,19,1050,1050,1050
253,Demarai Gray,53,MID,Everton,Burnley,2024-04-06T14:00:00Z,TRUE,Everton,15,19,1050,1050,1050
169,Denis Franchi,39,GKP,Everton,Burnley,2024-04-06T14:00:00Z,FALSE,Burnley,19,15,1095,1125,1065
149,Deniz Undav,55,FWD,Brighton,Arsenal,2024-04-06T16:30:00Z,TRUE,Brighton,9,2,1365,1370,1360
519,Destiny Udogie,50,DEF,Spurs,Nott'm Forest,2024-04-07T17:00:00Z,TRUE,Spurs,5,17,1100,1125,1080
780,Detlef Esapa Osong,45,FWD,Spurs,Nott'm Forest,2024-04-07T17:00:00Z,FALSE,Nott'm Forest,17,5,1170,1110,1230
732,Devan Tanton,40,DEF,Fulham,Newcastle,2024-04-06T14:00:00Z,TRUE,Fulham,11,6,1280,1210,1355
41,Diego Carlos Santos Silva,44,DEF,Aston Villa,Brentford,2024-04-06T14:00:00Z,TRUE,Aston Villa,4,13,1100,1055,1150
681,Diego Manuel Jadon da Silva Moreira,45,MID,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,FALSE,Chelsea,8,20,1030,1045,1020
377,Diogo Dalot Teixeira,52,DEF,Man Utd,Liverpool,2024-04-07T14:30:00Z,TRUE,Man Utd,7,3,1370,1350,1390
294,Diogo Teixeira da Silva,80,MID,Man Utd,Liverpool,2024-04-07T14:30:00Z,FALSE,Liverpool,3,7,1125,1130,1120
