id,name,cost,position,home_team,away_team,kickoff_time,is_home,team_x,team_strength_rank,opponent_strength_rank,opponent_strength_overall,opponent_strength_attack,opponent_strength_defence
324,John McAtee,45,FWD,Luton,Bournemouth,2024-04-06T14:00:00Z,TRUE,Luton,18,12,1100,1130,1075
50,John McGinn,53,MID,Aston Villa,Brentford,2024-04-06T14:00:00Z,TRUE,Aston Villa,4,13,1100,1055,1150
368,John Stones,53,DEF,Crystal Palace,Man City,2024-04-06T11:30:00Z,FALSE,Man City,1,16,1070,1080,1060
658,John-Kymani Gordon,45,FWD,Crystal Palace,Man City,2024-04-06T11:30:00Z,TRUE,Crystal Palace,16,1,1365,1360,1370
560,Jonathan Castro Otto,43,DEF,Wolves,West Ham,2024-04-06T14:00:00Z,TRUE,Wolves,14,10,1145,1140,1150
460,Jonathan Panzo,40,DEF,Spurs,Nott'm Forest,2024-04-07T17:00:00Z,FALSE,Nott'm Forest,17,5,1170,1110,1230
463,Jonjo Shelvey,48,MID,Spurs,Nott'm Forest,2024-04-07T17:00:00Z,FALSE,Nott'm Forest,17,5,1170,1110,1230
703,Jonny Evans,40,DEF,Man Utd,Liverpool,2024-04-07T14:30:00Z,TRUE,Man Utd,7,3,1370,1350,1390
472,Jordan Amissah,39,GKP,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,TRUE,Sheffield Utd,20,8,1190,1150,1230
221,Jordan Ayew,54,MID,Crystal Palace,Man City,2024-04-06T11:30:00Z,TRUE,Crystal Palace,16,1,1365,1360,1370
160,Jordan Beyer,39,DEF,Everton,Burnley,2024-04-06T14:00:00Z,FALSE,Burnley,19,15,1095,1125,1065
320,Jordan Clark,48,MID,Luton,Bournemouth,2024-04-06T14:00:00Z,TRUE,Luton,18,12,1100,1130,1075
299,Jordan Henderson,50,MID,Man Utd,Liverpool,2024-04-07T14:30:00Z,FALSE,Liverpool,3,7,1125,1130,1120
263,Jordan Pickford,46,GKP,Everton,Burnley,2024-04-06T14:00:00Z,TRUE,Everton,15,19,1050,1050,1050
9,Jorge Luiz Frello Filho,53,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,FALSE,Arsenal,2,9,1100,1070,1135
647,Joseph Anang,40,GKP,Wolves,West Ham,2024-04-06T14:00:00Z,FALSE,West Ham,10,14,1100,1085,1115
682,Joseph Johnson,40,DEF,Luton,Bournemouth,2024-04-06T14:00:00Z,TRUE,Luton,18,12,1100,1130,1075
440,Josh Bowler,45,MID,Spurs,Nott'm Forest,2024-04-07T17:00:00Z,FALSE,Nott'm Forest,17,5,1170,1110,1230
723,Josh Brooking,40,DEF,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,FALSE,Chelsea,8,20,1030,1045,1020
161,Josh Brownhill,47,MID,Everton,Burnley,2024-04-06T14:00:00Z,FALSE,Burnley,19,15,1095,1125,1065
165,Josh Cullen,50,MID,Everton,Burnley,2024-04-06T14:00:00Z,FALSE,Burnley,19,15,1095,1125,1065
99,Josh Dasilva,47,MID,Aston Villa,Brentford,2024-04-06T14:00:00Z,FALSE,Brentford,13,4,1160,1140,1180
637,Josh Powell,39,DEF,Spurs,Nott'm Forest,2024-04-07T17:00:00Z,FALSE,Nott'm Forest,17,5,1170,1110,1230
747,Joshua Duffus,44,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,TRUE,Brighton,9,2,1365,1370,1360
810,Joshua King,45,MID,Fulham,Newcastle,2024-04-06T14:00:00Z,TRUE,Fulham,11,6,1280,1210,1355
130,Julio Enciso,50,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,TRUE,Brighton,9,2,1365,1370,1360
751,Justin Hubner,40,DEF,Wolves,West Ham,2024-04-06T14:00:00Z,TRUE,Wolves,14,10,1145,1140,1150
72,Justin Kluivert,46,MID,Luton,Bournemouth,2024-04-06T14:00:00Z,FALSE,Bournemouth,12,18,1055,1020,1090
825,Kaden Rodney,45,MID,Crystal Palace,Man City,2024-04-06T11:30:00Z,TRUE,Crystal Palace,16,1,1365,1360,1370
774,Kaelan Casey,40,DEF,Wolves,West Ham,2024-04-06T14:00:00Z,FALSE,West Ham,10,14,1100,1085,1115
6,Kai Havertz,72,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,FALSE,Arsenal,2,9,1100,1070,1135
783,Kaide Gordon,45,MID,Man Utd,Liverpool,2024-04-07T14:30:00Z,FALSE,Liverpool,3,7,1125,1130,1120
793,Kaine Kesler-Hayden,40,DEF,Aston Villa,Brentford,2024-04-06T14:00:00Z,TRUE,Aston Villa,4,13,1100,1055,1150
364,Kalvin Phillips,47,MID,Wolves,West Ham,2024-04-06T14:00:00Z,FALSE,West Ham,10,14,1100,1085,1115
143,Kaoru Mitoma,64,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,TRUE,Brighton,9,2,1365,1370,1360
408,Karl Darlow,40,GKP,Fulham,Newcastle,2024-04-06T14:00:00Z,FALSE,Newcastle,6,11,1055,1050,1060
646,Karl Hein,40,GKP,Brighton,Arsenal,2024-04-06T16:30:00Z,FALSE,Arsenal,2,9,1100,1070,1135
107,Keane Lewis-Potter,47,MID,Aston Villa,Brentford,2024-04-06T14:00:00Z,FALSE,Brentford,13,4,1160,1140,1180
39,Keinan Davis,49,FWD,Aston Villa,Brentford,2024-04-06T14:00:00Z,TRUE,Aston Villa,4,13,1100,1055,1150
431,Kell Watts,40,DEF,Fulham,Newcastle,2024-04-06T14:00:00Z,FALSE,Newcastle,6,11,1055,1050,1060
285,Kenny Tete,44,DEF,Fulham,Newcastle,2024-04-06T14:00:00Z,TRUE,Fulham,11,6,1280,1210,1355
187,Kepa Arrizabalaga,50,GKP,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,FALSE,Chelsea,8,20,1030,1045,1020
349,Kevin De Bruyne,103,MID,Crystal Palace,Man City,2024-04-06T11:30:00Z,FALSE,Man City,1,16,1070,1080,1060
277,Kevin Mbabu,40,DEF,Fulham,Newcastle,2024-04-06T14:00:00Z,TRUE,Fulham,11,6,1280,1210,1355
115,Kevin Schade,52,MID,Aston Villa,Brentford,2024-04-06T14:00:00Z,FALSE,Brentford,13,4,1160,1140,1180
556,Ki-Jana Hoever,40,DEF,Wolves,West Ham,2024-04-06T14:00:00Z,TRUE,Wolves,14,10,1145,1140,1150
76,Kieffer Moore,46,FWD,Luton,Bournemouth,2024-04-06T14:00:00Z,FALSE,Bournemouth,12,18,1055,1020,1090
24,Kieran Tierney,44,DEF,Brighton,Arsenal,2024-04-06T16:30:00Z,FALSE,Arsenal,2,9,1100,1070,1135
430,Kieran Trippier,67,DEF,Fulham,Newcastle,2024-04-06T14:00:00Z,FALSE,Newcastle,6,11,1055,1050,1060
147,Kjell Scherpen,40,GKP,Brighton,Arsenal,2024-04-06T16:30:00Z,TRUE,Brighton,9,2,1365,1370,1360
388,Kobbie Mainoo,44,MID,Man Utd,Liverpool,2024-04-07T14:30:00Z,TRUE,Man Utd,7,3,1370,1350,1390
676,Konstantinos Mavropanos,45,DEF,Wolves,West Ham,2024-04-06T14:00:00Z,FALSE,West Ham,10,14,1100,1085,1115
311,Konstantinos Tsimikas,45,DEF,Man Utd,Liverpool,2024-04-07T14:30:00Z,FALSE,Liverpool,3,7,1125,1130,1120
45,Kortney Hause,39,DEF,Aston Villa,Brentford,2024-04-06T14:00:00Z,TRUE,Aston Villa,4,13,1100,1055,1150
796,Kristian Sekularac,44,MID,Fulham,Newcastle,2024-04-06T14:00:00Z,TRUE,Fulham,11,6,1280,1210,1355
90,Kristoffer Ajer,44,DEF,Aston Villa,Brentford,2024-04-06T14:00:00Z,FALSE,Brentford,13,4,1160,1140,1180
544,Kurt Zouma,45,DEF,Wolves,West Ham,2024-04-06T14:00:00Z,FALSE,West Ham,10,14,1100,1085,1115
369,Kyle Walker,53,DEF,Crystal Palace,Man City,2024-04-06T11:30:00Z,FALSE,Man City,1,16,1070,1080,1060
181,Lawrence Vigouroux,39,GKP,Everton,Burnley,2024-04-06T14:00:00Z,FALSE,Burnley,19,15,1095,1125,1065
40,Leander Dendoncker,49,MID,Aston Villa,Brentford,2024-04-06T14:00:00Z,TRUE,Aston Villa,4,13,1100,1055,1150
26,Leandro Trossard,65,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,FALSE,Arsenal,2,9,1100,1070,1135
753,Leigh Kavanagh,40,DEF,Brighton,Arsenal,2024-04-06T16:30:00Z,TRUE,Brighton,9,2,1365,1370,1360
758,Leo Castledine,45,MID,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,FALSE,Chelsea,8,20,1030,1045,1020
34,Leon Bailey,56,MID,Aston Villa,Brentford,2024-04-06T14:00:00Z,TRUE,Aston Villa,4,13,1100,1055,1150
613,Lesley Ugochukwu,44,MID,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,FALSE,Chelsea,8,20,1030,1045,1020
197,Levi Colwill,46,DEF,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,FALSE,Chelsea,8,20,1030,1045,1020
66,Lewis Cook,50,MID,Luton,Bournemouth,2024-04-06T14:00:00Z,FALSE,Bournemouth,12,18,1055,1020,1090
624,Lewis Dobbin,45,MID,Everton,Burnley,2024-04-06T14:00:00Z,TRUE,Everton,15,19,1050,1050,1050
129,Lewis Dunk,52,DEF,Brighton,Arsenal,2024-04-06T16:30:00Z,TRUE,Brighton,9,2,1365,1370,1360
204,Lewis Hall,42,DEF,Fulham,Newcastle,2024-04-06T14:00:00Z,FALSE,Newcastle,6,11,1055,1050,1060
812,Lewis Koumas,45,FWD,Man Utd,Liverpool,2024-04-07T14:30:00Z,FALSE,Liverpool,3,7,1125,1130,1120
635,Lewis Miley,45,MID,Fulham,Newcastle,2024-04-06T14:00:00Z,FALSE,Newcastle,6,11,1055,1050,1060
458,Lewis O'Brien,49,MID,Spurs,Nott'm Forest,2024-04-07T17:00:00Z,FALSE,Nott'm Forest,17,5,1170,1110,1230
773,Lewis Orford,45,MID,Wolves,West Ham,2024-04-06T14:00:00Z,FALSE,West Ham,10,14,1100,1085,1115
70,Lloyd Kelly,45,DEF,Luton,Bournemouth,2024-04-06T14:00:00Z,FALSE,Bournemouth,12,18,1055,1020,1090
805,Lorenz Assignon,40,DEF,Everton,Burnley,2024-04-06T14:00:00Z,FALSE,Burnley,19,15,1095,1125,1065
580,Loris Karius,39,GKP,Fulham,Newcastle,2024-04-06T14:00:00Z,FALSE,Newcastle,6,11,1055,1050,1060
654,Louie Marsh,45,FWD,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,TRUE,Sheffield Utd,20,8,1190,1150,1230
339,Louie Watson,44,MID,Luton,Bournemouth,2024-04-06T14:00:00Z,TRUE,Luton,18,12,1100,1130,1075
625,Luc De Fougerolles,39,DEF,Fulham,Newcastle,2024-04-06T14:00:00Z,TRUE,Fulham,11,6,1280,1210,1355
755,Luca Barrington,45,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,TRUE,Brighton,9,2,1365,1370,1360
605,Luca Koleosho,48,MID,Everton,Burnley,2024-04-06T14:00:00Z,FALSE,Burnley,19,15,1095,1125,1065
42,Lucas Digne,46,DEF,Aston Villa,Brentford,2024-04-06T14:00:00Z,TRUE,Aston Villa,4,13,1100,1055,1150
539,Lucas Tolentino Coelho de Lima,60,MID,Wolves,West Ham,2024-04-06T14:00:00Z,FALSE,West Ham,10,14,1100,1085,1115
705,Luis Sinisterra,55,MID,Luton,Bournemouth,2024-04-06T14:00:00Z,FALSE,Bournemouth,12,18,1055,1020,1090
533,Lukasz Fabianski,42,GKP,Wolves,West Ham,2024-04-06T14:00:00Z,FALSE,West Ham,10,14,1100,1085,1115
317,Luke Berry,46,MID,Luton,Bournemouth,2024-04-06T14:00:00Z,TRUE,Luton,18,12,1100,1130,1075
726,Luke Chambers,40,DEF,Man Utd,Liverpool,2024-04-07T14:30:00Z,FALSE,Liverpool,3,7,1125,1130,1120
550,Luke Cundle,45,MID,Wolves,West Ham,2024-04-06T14:00:00Z,TRUE,Wolves,14,10,1145,1140,1150
322,Luke Freeman,49,MID,Luton,Bournemouth,2024-04-06T14:00:00Z,TRUE,Luton,18,12,1100,1130,1075
683,Luke Harris,45,MID,Fulham,Newcastle,2024-04-06T14:00:00Z,TRUE,Fulham,11,6,1280,1210,1355
171,Luke McNally,40,DEF,Everton,Burnley,2024-04-06T14:00:00Z,FALSE,Burnley,19,15,1095,1125,1065
237,Luke Plange,45,FWD,Crystal Palace,Man City,2024-04-06T11:30:00Z,TRUE,Crystal Palace,16,1,1365,1360,1370
398,Luke Shaw,52,DEF,Man Utd,Liverpool,2024-04-07T14:30:00Z,TRUE,Man Utd,7,3,1370,1350,1390
693,Luke Thomas,40,DEF,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,TRUE,Sheffield Utd,20,8,1190,1150,1230
168,Lyle Foster,47,FWD,Everton,Burnley,2024-04-06T14:00:00Z,FALSE,Burnley,19,15,1095,1125,1065
719,Mackenzie Hunt,45,MID,Everton,Burnley,2024-04-06T14:00:00Z,TRUE,Everton,15,19,1050,1050,1050
94,Mads Bidstrup,45,MID,Aston Villa,Brentford,2024-04-06T14:00:00Z,FALSE,Brentford,13,4,1160,1140,1180
315,Mads Juel Andersen,39,DEF,Luton,Bournemouth,2024-04-06T14:00:00Z,TRUE,Luton,18,12,1100,1130,1075
114,Mads Roerslev Rasmussen,44,DEF,Aston Villa,Brentford,2024-04-06T14:00:00Z,FALSE,Brentford,13,4,1160,1140,1180
762,Mahamadou Susoho,45,MID,Crystal Palace,Man City,2024-04-06T11:30:00Z,FALSE,Man City,1,16,1070,1080,1060
128,Mahmoud Dahoud,48,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,TRUE,Brighton,9,2,1365,1370,1360
214,Malang Sarr,43,DEF,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,FALSE,Chelsea,8,20,1030,1045,1020
224,Malcolm Ebiowei,44,MID,Crystal Palace,Man City,2024-04-06T11:30:00Z,TRUE,Crystal Palace,16,1,1365,1360,1370
203,Malo Gusto,43,DEF,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,FALSE,Chelsea,8,20,1030,1045,1020
583,Manor Solomon,51,MID,Spurs,Nott'm Forest,2024-04-07T17:00:00Z,TRUE,Spurs,5,17,1100,1125,1080
341,Manuel Akanji,49,DEF,Crystal Palace,Man City,2024-04-06T11:30:00Z,FALSE,Man City,1,16,1070,1080,1060
159,Manuel Benson Hedilazio,52,MID,Everton,Burnley,2024-04-06T14:00:00Z,FALSE,Burnley,19,15,1095,1125,1065
198,Marc Cucurella Saseta,48,DEF,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,FALSE,Chelsea,8,20,1030,1045,1020
83,Marcos Senesi,44,DEF,Luton,Bournemouth,2024-04-06T14:00:00Z,FALSE,Bournemouth,12,18,1055,1020,1090
192,Marcus Bettinelli,40,GKP,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,FALSE,Chelsea,8,20,1030,1045,1020
11,Marcus Oliveira Alencar,45,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,FALSE,Arsenal,2,9,1100,1070,1135
396,Marcus Rashford,84,MID,Man Utd,Liverpool,2024-04-07T14:30:00Z,TRUE,Man Utd,7,3,1370,1350,1390
86,Marcus Tavernier,53,MID,Luton,Bournemouth,2024-04-06T14:00:00Z,FALSE,Bournemouth,12,18,1055,1020,1090
565,Mario Lemina,49,MID,Wolves,West Ham,2024-04-06T14:00:00Z,TRUE,Wolves,14,10,1145,1140,1150
101,Mark Flekken,46,GKP,Aston Villa,Brentford,2024-04-06T14:00:00Z,FALSE,Brentford,13,4,1160,1140,1180
411,Mark Gillespie,39,GKP,Fulham,Newcastle,2024-04-06T14:00:00Z,FALSE,Newcastle,6,11,1055,1050,1060
88,Mark Travers,40,GKP,Luton,Bournemouth,2024-04-06T14:00:00Z,FALSE,Bournemouth,12,18,1055,1020,1090
409,Martin Dubravka,42,GKP,Fulham,Newcastle,2024-04-06T14:00:00Z,FALSE,Newcastle,6,11,1055,1050,1060
52,Marvelous Nakamba,43,MID,Luton,Bournemouth,2024-04-06T14:00:00Z,TRUE,Luton,18,12,1100,1130,1075
623,Mason Burstow,45,FWD,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,FALSE,Chelsea,8,20,1030,1045,1020
255,Mason Holgate,40,DEF,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,TRUE,Sheffield Utd,20,8,1190,1150,1230
209,Mason Mount,68,MID,Man Utd,Liverpool,2024-04-07T14:30:00Z,TRUE,Man Utd,7,3,1370,1350,1390
566,Matheus Luiz Nunes,47,MID,Crystal Palace,Man City,2024-04-06T11:30:00Z,FALSE,Man City,1,16,1070,1080,1060
590,Matheus Santos Carneiro Da Cunha,55,FWD,Wolves,West Ham,2024-04-06T14:00:00Z,TRUE,Wolves,14,10,1145,1140,1150
106,Mathias Jensen,53,MID,Aston Villa,Brentford,2024-04-06T14:00:00Z,FALSE,Brentford,13,4,1160,1140,1180
121,Mathias Jorgensen,43,DEF,Aston Villa,Brentford,2024-04-06T14:00:00Z,FALSE,Brentford,13,4,1160,1140,1180
598,Matt Doherty,43,DEF,Wolves,West Ham,2024-04-06T14:00:00Z,TRUE,Wolves,14,10,1145,1140,1150
323,Matt Macey,40,GKP,Luton,Bournemouth,2024-04-06T14:00:00Z,TRUE,Luton,18,12,1100,1130,1075
425,Matt Ritchie,43,MID,Fulham,Newcastle,2024-04-06T14:00:00Z,FALSE,Newcastle,6,11,1055,1050,1060
428,Matt Targett,42,DEF,Fulham,Newcastle,2024-04-06T14:00:00Z,FALSE,Newcastle,6,11,1055,1050,1060
28,Matt Turner,38,GKP,Spurs,Nott'm Forest,2024-04-07T17:00:00Z,FALSE,Nott'm Forest,17,5,1170,1110,1230
97,Matthew Cox,40,GKP,Aston Villa,Brentford,2024-04-06T14:00:00Z,FALSE,Brentford,13,4,1160,1140,1180
652,Matthew Dibley-Dias,45,MID,Fulham,Newcastle,2024-04-06T14:00:00Z,TRUE,Fulham,11,6,1280,1210,1355
749,Matthew Whittingham,45,MID,Wolves,West Ham,2024-04-06T14:00:00Z,TRUE,Wolves,14,10,1145,1140,1150
36,Matty Cash,46,DEF,Aston Villa,Brentford,2024-04-06T14:00:00Z,TRUE,Aston Villa,4,13,1100,1055,1150
808,Matz Sels,45,GKP,Spurs,Nott'm Forest,2024-04-07T17:00:00Z,FALSE,Nott'm Forest,17,5,1170,1110,1230
815,Mauro Bandeira,45,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,FALSE,Arsenal,2,9,1100,1070,1135
643,Max Aarons,44,DEF,Luton,Bournemouth,2024-04-06T14:00:00Z,FALSE,Bournemouth,12,18,1055,1020,1090
563,Max Kilman,45,DEF,Wolves,West Ham,2024-04-06T14:00:00Z,TRUE,Wolves,14,10,1145,1140,1150
802,Max Kinsey,40,DEF,Luton,Bournemouth,2024-04-06T14:00:00Z,FALSE,Bournemouth,12,18,1055,1020,1090
484,Max Lowe,43,DEF,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,TRUE,Sheffield Utd,20,8,1190,1150,1230
806,Maxime Esteve,40,DEF,Everton,Burnley,2024-04-06T14:00:00Z,FALSE,Burnley,19,15,1095,1125,1065
527,Maxwel Cornet,52,MID,Wolves,West Ham,2024-04-06T14:00:00Z,FALSE,West Ham,10,14,1100,1085,1115
771,Micah Hamilton,45,MID,Crystal Palace,Man City,2024-04-06T11:30:00Z,FALSE,Man City,1,16,1070,1080,1060
257,Michael Keane,43,DEF,Everton,Burnley,2024-04-06T14:00:00Z,TRUE,Everton,15,19,1050,1050,1050
745,Michael Ndiweni,44,FWD,Fulham,Newcastle,2024-04-06T14:00:00Z,FALSE,Newcastle,6,11,1055,1050,1060
174,Michael Obafemi,49,FWD,Everton,Burnley,2024-04-06T14:00:00Z,FALSE,Burnley,19,15,1095,1125,1065
620,Michael Olakigbe,45,MID,Aston Villa,Brentford,2024-04-06T14:00:00Z,FALSE,Brentford,13,4,1160,1140,1180
236,Michael Olise,56,MID,Crystal Palace,Man City,2024-04-06T11:30:00Z,TRUE,Crystal Palace,16,1,1365,1360,1370
523,Michail Antonio,57,FWD,Wolves,West Ham,2024-04-06T14:00:00Z,FALSE,West Ham,10,14,1100,1085,1115
639,Micky van de Ven,44,DEF,Spurs,Nott'm Forest,2024-04-07T17:00:00Z,TRUE,Spurs,5,17,1100,1125,1080
98,Mikkel Damsgaard,48,MID,Aston Villa,Brentford,2024-04-06T14:00:00Z,FALSE,Brentford,13,4,1160,1140,1180
595,Milos Kerkez,44,DEF,Luton,Bournemouth,2024-04-06T14:00:00Z,FALSE,Bournemouth,12,18,1055,1020,1090
3,Mohamed Elneny,44,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,FALSE,Arsenal,2,9,1100,1070,1135
308,Mohamed Salah,134,MID,Man Utd,Liverpool,2024-04-07T14:30:00Z,FALSE,Liverpool,3,7,1125,1130,1120
689,Mohammed Kudus,68,MID,Wolves,West Ham,2024-04-06T14:00:00Z,FALSE,West Ham,10,14,1100,1085,1115
447,Morgan Gibbs-White,57,MID,Spurs,Nott'm Forest,2024-04-07T17:00:00Z,FALSE,Nott'm Forest,17,5,1170,1110,1230
803,Morgan Rogers,50,MID,Aston Villa,Brentford,2024-04-06T14:00:00Z,TRUE,Aston Villa,4,13,1100,1055,1150
56,Morgan Sanson,45,MID,Aston Villa,Brentford,2024-04-06T14:00:00Z,TRUE,Aston Villa,4,13,1100,1055,1150
599,Moussa Diaby,63,MID,Aston Villa,Brentford,2024-04-06T14:00:00Z,TRUE,Aston Villa,4,13,1100,1055,1150
696,Murillo Santiago Costa dos Santos,45,DEF,Spurs,Nott'm Forest,2024-04-07T17:00:00Z,FALSE,Nott'm Forest,17,5,1170,1110,1230
210,Mykhailo Mudryk,63,MID,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,FALSE,Chelsea,8,20,1030,1045,1020
764,Myles Lewis-Skelly,45,MID,Brighton,Arsenal,2024-04-06T16:30:00Z,FALSE,Arsenal,2,9,1100,1070,1135
744,Myles Peart-Harris,45,MID,Aston Villa,Brentford,2024-04-06T14:00:00Z,FALSE,Brentford,13,4,1160,1140,1180
219,Naouirou Ahamada,43,MID,Crystal Palace,Man City,2024-04-06T11:30:00Z,TRUE,Crystal Palace,16,1,1365,1360,1370
96,Nathan Collins,45,DEF,Aston Villa,Brentford,2024-04-06T14:00:00Z,FALSE,Brentford,13,4,1160,1140,1180
704,Nathan Fraser,45,FWD,Wolves,West Ham,2024-04-06T14:00:00Z,TRUE,Wolves,14,10,1145,1140,1150
262,Nathan Patterson,43,DEF,Everton,Burnley,2024-04-06T14:00:00Z,TRUE,Everton,15,19,1050,1050,1050
600,Nathan Redmond,47,MID,Everton,Burnley,2024-04-06T14:00:00Z,FALSE,Burnley,19,15,1095,1125,1065
222,Nathaniel Clyne,43,DEF,Crystal Palace,Man City,2024-04-06T11:30:00Z,TRUE,Crystal Palace,16,1,1365,1360,1370
306,Nathaniel Phillips,40,DEF,Man Utd,Liverpool,2024-04-07T14:30:00Z,FALSE,Liverpool,3,7,1125,1130,1120
522,Nayef Aguerd,44,DEF,Wolves,West Ham,2024-04-06T14:00:00Z,FALSE,West Ham,10,14,1100,1085,1115
258,Neal Maupay,49,FWD,Aston Villa,Brentford,2024-04-06T14:00:00Z,FALSE,Brentford,13,4,1160,1140,1180
467,Neco Williams,43,DEF,Spurs,Nott'm Forest,2024-04-07T17:00:00Z,FALSE,Nott'm Forest,17,5,1170,1110,1230
424,Nick Pope,53,GKP,Fulham,Newcastle,2024-04-06T14:00:00Z,FALSE,Newcastle,6,11,1055,1050,1060
211,Nicolas Jackson,68,FWD,Sheffield Utd,Chelsea,2024-04-07T16:30:00Z,FALSE,Chelsea,8,20,1030,1045,1020
800,Noha Lemina,50,MID,Wolves,West Ham,2024-04-06T14:00:00Z,TRUE,Wolves,14,10,1145,1140,1150
