,id,name,position,predicted_total_points,cost,team
0,60,Watkins,FWD,10.461448,88,2
2,757,Bradley,DEF,9.725288,43,11
3,288,Wilson,MID,9.6717005,53,10
4,511,Romero,DEF,9.571576,52,18
5,689,Kudus,MID,8.706692,68,19
7,516,Son,MID,8.471805,101,18
9,114,Roerslev,DEF,7.920015,44,4
13,279,Muniz,FWD,7.4531827,47,10
14,66,L.Cook,MID,7.1217394,50,3
15,82,Semenyo,FWD,7.075914,45,3
16,412,Gordon,MID,6.8846774,60,15
17,77,Neto,GK,6.6734366,47,3
18,203,Gusto,DEF,6.596007,43,7
19,450,Johnson,MID,6.56632,58,18
20,415,Isak,FWD,6.560874,79,15
21,6,Havertz,MID,6.415457,73,1
22,355,Haaland,FWD,6.3842697,143,13
23,365,Rodrigo,MID,6.360441,56,13
24,308,Salah,MID,6.3427844,134,11
25,34,Bailey,MID,6.1522717,56,2
26,611,Disasi,DEF,6.102076,49,7
27,465,Toffolo,DEF,6.081119,44,16
28,362,Palmer,MID,5.9247274,60,7
29,540,Rice,MID,5.853067,55,1
30,526,Bowen,MID,5.812387,79,19
31,12,Martinelli,MID,5.7011228,76,1
32,313,Virgil,DEF,5.682706,66,11
33,19,Saka,MID,5.6161065,89,1
34,283,Robinson,DEF,5.5052443,46,10
35,407,Burn,DEF,5.4512763,45,15
36,42,Digne,DEF,5.263406,46,2
38,20,Saliba,DEF,5.235873,58,1
39,236,Olise,MID,5.108932,56,8
40,119,Wissa,FWD,5.0702357,57,4
41,340,Woodrow,FWD,5.0688734,43,12
42,409,Dubravka,GK,5.041953,42,15
43,599,Diaby,MID,5.007888,63,2
44,226,Eze,MID,5.0048294,60,8
45,504,Maddison,MID,4.921018,79,18
46,501,Kulusevski,MID,4.8953094,68,18
47,250,Garner,MID,4.8796644,49,9
48,396,Rashford,MID,4.8712673,84,14
49,154,Welbeck,FWD,4.8578095,57,5
50,321,Doughty,DEF,4.833228,46,12
51,344,Bernardo,MID,4.805887,62,13
55,265,Tarkowski,DEF,4.540438,46,9
56,544,Zouma,DEF,4.5201626,45,19
57,373,B.Fernandes,MID,4.508531,82,14
59,8,G.Jesus,FWD,4.3584785,77,1
60,286,Tosin,DEF,4.3302426,43,10
63,311,Tsimikas,DEF,4.179353,44,11
65,610,Bassey,DEF,4.046056,44,10
66,304,Mac Allister,MID,3.973556,59,11
67,43,Douglas Luiz,MID,3.9450896,56,2
68,485,McBurnie,FWD,3.9145763,54,17
70,113,Raya,GK,3.8575745,51,1
71,586,Chong,MID,3.8491597,47,12
72,221,J.Ayew,MID,3.816505,54,8
73,298,Gomez,DEF,3.8094857,46,11
74,33,Archer,FWD,3.7529593,42,17
75,29,White,DEF,3.689454,59,1
76,86,Tavernier,MID,3.6688352,52,3
78,208,Madueke,MID,3.6551952,53,7
79,245,Branthwaite,DEF,3.6212952,43,9
80,211,N.Jackson,FWD,3.493619,68,7
81,638,Vini Souza,MID,3.4247344,50,17
85,691,Beto,FWD,3.372353,57,9
86,50,McGinn,MID,3.3718507,53,2
87,595,Kerkez,DEF,3.3440948,44,3
88,85,Solanke,FWD,3.2489984,73,3
90,101,Flekken,GK,3.1076975,46,4
91,83,Senesi,DEF,3.0826423,44,3
93,570,Sarabia,MID,2.9806662,47,20
94,75,Mepham,DEF,2.9675303,43,3
96,182,Vitinho,DEF,2.9029353,44,6
97,267,Andreas,MID,2.894202,53,10
98,84,Smith,DEF,2.8682117,44,3
99,122,Adingra,MID,2.8667104,50,5
100,630,Barkley,MID,2.86524,48,12
101,639,Van de Ven,DEF,2.8652146,44,18
102,234,Mitchell,DEF,2.8645194,45,8
103,565,Mario Jr.,MID,2.8615246,49,20
105,202,Gallagher,MID,2.8008084,54,7
106,318,Burke,DEF,2.782456,40,12
107,591,Willian,MID,2.7511775,53,10
108,696,Murillo,DEF,2.7500343,45,16
109,506,Pedro Porro,DEF,2.743038,59,18
110,178,Taylor,DEF,2.6948137,39,6
111,352,Ederson M.,GK,2.660471,55,13
112,387,Maguire,DEF,2.6532922,42,14
114,663,Hamer,MID,2.6154497,49,17
115,205,Hudson-Odoi,MID,2.6147664,47,16
117,522,N.Aguerd,DEF,2.593765,44,19
120,378,Elanga,MID,2.568579,51,16
122,217,T.Silva,DEF,2.5520973,50,7
123,216,Sterling,MID,2.4970715,69,7
126,392,McTominay,MID,2.403513,46,14
131,246,Calvert-Lewin,FWD,2.2695844,58,9
132,519,Udogie,DEF,2.2284777,50,18
135,297,Gakpo,FWD,2.185773,71,11
137,225,Edouard,FWD,2.1785061,53,8
138,493,Bissouma,MID,2.1754186,50,18
139,111,Onyeka,MID,2.1292877,49,4
140,470,Yates,MID,2.127221,48,16
141,539,L.Paquetá,MID,2.1009622,60,19
142,256,Iwobi,MID,2.0975375,53,10
144,532,Emerson,DEF,2.0231447,44,19
146,588,Young,DEF,1.997036,44,9
147,700,Ansu Fati,MID,1.9879363,64,5
148,106,Jensen,MID,1.973642,53,4
150,260,Mykolenko,DEF,1.941434,46,9
153,714,Origi,FWD,1.871705,50,16
154,421,Longstaff,MID,1.8316618,48,15
155,210,Mudryk,MID,1.8134464,63,7
157,65,Christie,MID,1.7557714,50,3
159,263,Pickford,GK,1.7331387,46,9
161,200,D.D.Fofana,FWD,1.7105424,50,6
162,117,Toney,FWD,1.7095543,81,4
164,32,Alex Moreno,DEF,1.6980392,51,2
165,258,Maupay,FWD,1.6914805,49,4
167,368,Stones,DEF,1.6759374,53,13
168,341,Akanji,DEF,1.6599708,49,13
169,96,Collins,DEF,1.626756,45,4
171,790,Grbić,GK,1.5928671,45,17
174,447,Gibbs-White,MID,1.5723512,57,16
175,309,Szoboszlai,MID,1.5211275,71,11
177,195,Chilwell,DEF,1.4428699,54,7
178,489,Osborn,MID,1.4250414,48,17
179,805,Assignon,DEF,1.4066478,40,6
180,401,Wan-Bissaka,DEF,1.4042038,44,14
181,388,Mainoo,MID,1.3917038,44,14
182,48,Konsa,DEF,1.3721719,45,2
184,125,Buonanotte,MID,1.3273028,47,5
185,603,Barnes,MID,1.3238211,62,15
187,161,Brownhill,MID,1.3041973,47,6
188,432,Willock,MID,1.2825106,53,15
189,26,Trossard,MID,1.2246869,65,1
191,63,Billing,MID,1.2084534,51,3
192,268,Cairney,MID,1.1858991,49,10
193,194,Chalobah,DEF,1.1706154,43,7
195,41,Diego Carlos,DEF,1.1312848,44,2
198,351,Doyle,MID,1.1085172,44,20
200,703,Evans,DEF,1.1017002,40,14
201,129,Dunk,DEF,1.0894529,52,5
202,377,Dalot,DEF,1.0880699,52,14
204,360,McAtee,MID,1.0472285,44,17
205,165,Cullen,MID,1.0431497,50,6
207,349,De Bruyne,MID,1.0128062,103,13
209,679,G.Montiel,DEF,0.9671755,44,16
210,442,Danilo,MID,0.96655816,53,16
212,590,Cunha,FWD,0.9540248,55,20
214,584,Pau,DEF,0.92855436,46,2
215,90,Ajer,DEF,0.918089,44,4
217,229,Hughes,MID,0.9097194,49,8
218,527,Cornet,MID,0.9037778,52,19
219,393,Mengi,DEF,0.9014148,39,12
223,259,McNeil,MID,0.8768464,54,9
224,78,O.Dango,MID,0.84474367,47,3
226,271,Diop,DEF,0.82658833,44,10
227,385,Henderson,GK,0.81243384,44,8
229,513,Sarr,MID,0.8037461,44,18
231,261,Onana,MID,0.79176784,47,9
232,58,Tielemans,MID,0.78476405,56,2
235,661,Harrison,MID,0.7782398,55,9
236,606,Igor,DEF,0.7714895,43,5
237,285,Tete,DEF,0.77076477,44,10
238,423,J.Murphy,MID,0.7702128,48,15
239,490,Osula,FWD,0.7666499,43,17
240,242,Ward,DEF,0.7632352,45,8
241,320,Clark,MID,0.762254,48,12
243,282,Reed,MID,0.7299911,44,10
245,376,Casemiro,MID,0.6940357,53,14
246,468,Wood,FWD,0.68225163,48,16
247,582,Mpanzu,MID,0.6683928,46,12
250,676,Mavropanos,DEF,0.64475024,45,19
262,576,Robinson,DEF,0.59973025,43,17
263,9,Jorginho,MID,0.59617877,53,1
264,523,Antonio,FWD,0.57975847,57,19
265,240,Schlupp,MID,0.5786215,48,8
267,307,Robertson,DEF,0.55190265,64,11
268,70,Kelly,DEF,0.53734714,45,3
270,644,Scott,MID,0.50576496,49,3
271,643,Aarons,DEF,0.49632096,44,3
272,604,Aina,DEF,0.49539208,45,16
274,488,Norwood,MID,0.44588047,48,17
275,139,Lamptey,DEF,0.44080627,39,5
276,281,Ream,DEF,0.43322307,45,10
277,193,Broja,FWD,0.43139452,49,10
278,300,Jones,MID,0.42958117,49,11
280,168,Foster,FWD,0.4178409,47,6
282,674,Delcroix,DEF,0.38123208,40,6
285,709,Amrabat,MID,0.34572172,50,14
287,354,Grealish,MID,0.32621807,72,13
290,592,Larouci,DEF,0.3006412,43,17
291,107,Lewis-Potter,MID,0.27958634,47,4
292,108,Mbeumo,MID,0.27593693,67,4
293,701,Ghoddos,MID,0.26646432,45,4
294,492,Bentancur,MID,0.260885,54,18
296,566,Matheus N.,MID,0.25793275,47,13
298,578,Nelson,MID,0.22889365,48,1
299,668,Endo,MID,0.22843453,54,11
300,254,Gana,MID,0.21884918,48,9
301,138,Lallana,MID,0.20706649,49,5
306,364,Phillips,MID,0.15665302,47,19
307,708,Gravenberch,MID,0.15602805,50,11
313,775,Brereton Díaz,MID,0.008243363,50,17
315,115,Schade,MID,-0.029641576,52,4
325,31,Zinchenko,DEF,-0.3457532,50,1
326,445,Felipe,DEF,-0.49508512,44,16
327,476,Bogle,DEF,-0.70658135,45,17
