,id,name,cost,position,home_team,away_team,kickoff_time,is_home,team_x,team_strength_rank,opponent_strength_rank,opponent_strength_overall,opponent_strength_attack,opponent_strength_defence
87,70,Lloyd Kelly,45,DEF,Bournemouth,Man Utd,2024-04-13T16:30:00Z,True,Bournemouth,12,7,1220,1210,1230
249,805,Lorenz Assignon,40,DEF,Burnley,Brighton,2024-04-13T14:00:00Z,True,Burnley,19,9,1210,1180,1240
615,580,Loris Karius,39,GKP,Newcastle,Spurs,2024-04-13T11:30:00Z,True,Newcastle,6,5,1230,1150,1310
711,654,Louie Marsh,45,FWD,Brentford,Sheffield Utd,2024-04-13T14:00:00Z,False,Sheffield Utd,20,13,1100,1110,1090
485,339,Louie Watson,44,MID,Man City,Luton,2024-04-13T14:00:00Z,False,Luton,18,1,1355,1350,1360
649,454,Loïc Mbe Soh,40,DEF,Nott'm Forest,Wolves,2024-04-13T14:00:00Z,True,Nott'm Forest,17,14,1100,1105,1100
405,625,Luc De Fougerolles,39,DEF,West Ham,Fulham,2024-04-14T13:00:00Z,False,Fulham,11,10,1100,1055,1150
202,755,Luca Barrington,45,MID,Burnley,Brighton,2024-04-13T14:00:00Z,False,Brighton,9,19,1045,1050,1040
241,605,Luca Koleosho,48,MID,Burnley,Brighton,2024-04-13T14:00:00Z,True,Burnley,19,9,1210,1180,1240
288,659,Lucas Bergström,39,GKP,Chelsea,Everton,2024-04-15T19:00:00Z,True,Chelsea,8,15,1100,1125,1080
47,42,Lucas Digne,46,DEF,Arsenal,Aston Villa,2024-04-14T15:30:00Z,False,Aston Villa,4,2,1350,1370,1330
785,539,Lucas Tolentino Coelho de Lima,60,MID,West Ham,Fulham,2024-04-14T13:00:00Z,True,West Ham,10,11,1175,1180,1170
430,303,Luis Díaz,77,MID,Liverpool,Crystal Palace,2024-04-14T13:00:00Z,True,Liverpool,3,16,1100,1120,1085
113,705,Luis Sinisterra,55,MID,Bournemouth,Man Utd,2024-04-13T16:30:00Z,True,Bournemouth,12,7,1220,1210,1230
779,533,Lukasz Fabianski,42,GKP,West Ham,Fulham,2024-04-14T13:00:00Z,True,West Ham,10,11,1175,1180,1170
463,317,Luke Berry,46,MID,Man City,Luton,2024-04-13T14:00:00Z,False,Luton,18,1,1355,1350,1360
447,726,Luke Chambers,40,DEF,Liverpool,Crystal Palace,2024-04-14T13:00:00Z,True,Liverpool,3,16,1100,1120,1085
807,550,Luke Cundle,45,MID,Nott'm Forest,Wolves,2024-04-13T14:00:00Z,False,Wolves,14,17,1065,1050,1080
468,322,Luke Freeman,49,MID,Man City,Luton,2024-04-13T14:00:00Z,False,Luton,18,1,1355,1350,1360
409,683,Luke Harris,45,MID,West Ham,Fulham,2024-04-14T13:00:00Z,False,Fulham,11,10,1100,1055,1150
222,171,Luke McNally,40,DEF,Burnley,Brighton,2024-04-13T14:00:00Z,True,Burnley,19,9,1210,1180,1240
325,237,Luke Plange,45,FWD,Liverpool,Crystal Palace,2024-04-14T13:00:00Z,False,Crystal Palace,16,3,1240,1210,1270
563,398,Luke Shaw,52,DEF,Bournemouth,Man Utd,2024-04-13T16:30:00Z,False,Man Utd,7,12,1100,1055,1145
716,693,Luke Thomas,40,DEF,Brentford,Sheffield Utd,2024-04-13T14:00:00Z,False,Sheffield Utd,20,13,1100,1110,1090
219,168,Lyle Foster,47,FWD,Burnley,Brighton,2024-04-13T14:00:00Z,True,Burnley,19,9,1210,1180,1240
374,719,Mackenzie Hunt,45,MID,Chelsea,Everton,2024-04-15T19:00:00Z,False,Everton,15,8,1125,1080,1170
121,93,Mads Bech Sørensen,40,DEF,Brentford,Sheffield Utd,2024-04-13T14:00:00Z,True,Brentford,13,20,1040,1020,1060
122,94,Mads Bidstrup,45,MID,Brentford,Sheffield Utd,2024-04-13T14:00:00Z,True,Brentford,13,20,1040,1020,1060
461,315,Mads Juel Andersen,39,DEF,Man City,Luton,2024-04-13T14:00:00Z,False,Luton,18,1,1355,1350,1360
141,114,Mads Roerslev Rasmussen,44,DEF,Brentford,Sheffield Utd,2024-04-13T14:00:00Z,True,Brentford,13,20,1040,1020,1060
534,762,Mahamadou Susoho,45,MID,Man City,Luton,2024-04-13T14:00:00Z,True,Man City,1,18,1090,1060,1120
166,128,Mahmoud Dahoud,48,MID,Burnley,Brighton,2024-04-13T14:00:00Z,False,Brighton,9,19,1045,1050,1040
277,214,Malang Sarr,43,DEF,Chelsea,Everton,2024-04-15T19:00:00Z,True,Chelsea,8,15,1100,1125,1080
312,224,Malcolm Ebiowei,44,MID,Liverpool,Crystal Palace,2024-04-14T13:00:00Z,False,Crystal Palace,16,3,1240,1210,1270
269,203,Malo Gusto,43,DEF,Chelsea,Everton,2024-04-15T19:00:00Z,True,Chelsea,8,15,1100,1125,1080
757,583,Manor Solomon,51,MID,Newcastle,Spurs,2024-04-13T11:30:00Z,False,Spurs,5,6,1105,1050,1160
506,341,Manuel Akanji,50,DEF,Man City,Luton,2024-04-13T14:00:00Z,True,Man City,1,18,1090,1060,1120
210,159,Manuel Benson Hedilazio,52,MID,Burnley,Brighton,2024-04-13T14:00:00Z,True,Burnley,19,9,1210,1180,1240
265,198,Marc Cucurella Saseta,48,DEF,Chelsea,Everton,2024-04-15T19:00:00Z,True,Chelsea,8,15,1100,1125,1080
316,228,Marc Guéhi,42,DEF,Liverpool,Crystal Palace,2024-04-14T13:00:00Z,False,Crystal Palace,16,3,1240,1210,1270
450,756,Marcelo de Araújo Pitaluga Filho,40,GKP,Liverpool,Crystal Palace,2024-04-14T13:00:00Z,True,Liverpool,3,16,1100,1120,1085
100,83,Marcos Senesi,44,DEF,Bournemouth,Man Utd,2024-04-13T16:30:00Z,True,Bournemouth,12,7,1220,1210,1230
260,192,Marcus Bettinelli,40,GKP,Chelsea,Everton,2024-04-15T19:00:00Z,True,Chelsea,8,15,1100,1125,1080
9,11,Marcus Oliveira Alencar,45,MID,Arsenal,Aston Villa,2024-04-14T15:30:00Z,True,Arsenal,2,4,1285,1220,1350
561,396,Marcus Rashford,84,MID,Bournemouth,Man Utd,2024-04-13T16:30:00Z,False,Man Utd,7,12,1100,1055,1145
103,86,Marcus Tavernier,51,MID,Bournemouth,Man Utd,2024-04-13T16:30:00Z,True,Bournemouth,12,7,1220,1210,1230
397,284,Marek Rodák,39,GKP,West Ham,Fulham,2024-04-14T13:00:00Z,False,Fulham,11,10,1100,1055,1150
820,565,Mario Lemina,49,MID,Nott'm Forest,Wolves,2024-04-13T14:00:00Z,False,Wolves,14,17,1065,1050,1080
129,101,Mark Flekken,46,GKP,Brentford,Sheffield Utd,2024-04-13T14:00:00Z,True,Brentford,13,20,1040,1020,1060
592,411,Mark Gillespie,39,GKP,Newcastle,Spurs,2024-04-13T11:30:00Z,True,Newcastle,6,5,1230,1150,1310
197,741,Mark O’Mahony,45,FWD,Burnley,Brighton,2024-04-13T14:00:00Z,False,Brighton,9,19,1045,1050,1040
105,88,Mark Travers,40,GKP,Bournemouth,Man Utd,2024-04-13T16:30:00Z,True,Bournemouth,12,7,1220,1210,1230
590,409,Martin Dubravka,42,GKP,Newcastle,Spurs,2024-04-13T11:30:00Z,True,Newcastle,6,5,1230,1150,1310
12,14,Martin Ødegaard,86,MID,Arsenal,Aston Villa,2024-04-14T15:30:00Z,True,Arsenal,2,4,1285,1220,1350
459,52,Marvelous Nakamba,43,MID,Man City,Luton,2024-04-13T14:00:00Z,False,Luton,18,1,1355,1350,1360
287,623,Mason Burstow,45,FWD,Chelsea,Everton,2024-04-15T19:00:00Z,True,Chelsea,8,15,1100,1125,1080
684,255,Mason Holgate,40,DEF,Brentford,Sheffield Utd,2024-04-13T14:00:00Z,False,Sheffield Utd,20,13,1100,1110,1090
537,209,Mason Mount,68,MID,Bournemouth,Man Utd,2024-04-13T16:30:00Z,False,Man Utd,7,12,1100,1055,1145
520,356,Mateo Kovačić,46,MID,Man City,Luton,2024-04-13T14:00:00Z,True,Man City,1,18,1090,1060,1120
333,615,Matheus França de Oliveira,48,MID,Liverpool,Crystal Palace,2024-04-14T13:00:00Z,False,Crystal Palace,16,3,1240,1210,1270
531,566,Matheus Luiz Nunes,47,MID,Man City,Luton,2024-04-13T14:00:00Z,True,Man City,1,18,1090,1060,1120
829,590,Matheus Santos Carneiro Da Cunha,55,FWD,Nott'm Forest,Wolves,2024-04-13T14:00:00Z,False,Wolves,14,17,1065,1050,1080
134,106,Mathias Jensen,53,MID,Brentford,Sheffield Utd,2024-04-13T14:00:00Z,True,Brentford,13,20,1040,1020,1060
148,121,Mathias Jorgensen,43,DEF,Brentford,Sheffield Utd,2024-04-13T14:00:00Z,True,Brentford,13,20,1040,1020,1060
825,571,Matija Šarkić,40,GKP,Nott'm Forest,Wolves,2024-04-13T14:00:00Z,False,Wolves,14,17,1065,1050,1080
830,598,Matt Doherty,43,DEF,Nott'm Forest,Wolves,2024-04-13T14:00:00Z,False,Wolves,14,17,1065,1050,1080
469,323,Matt Macey,40,GKP,Man City,Luton,2024-04-13T14:00:00Z,False,Luton,18,1,1355,1350,1360
606,425,Matt Ritchie,43,MID,Newcastle,Spurs,2024-04-13T11:30:00Z,True,Newcastle,6,5,1230,1150,1310
609,428,Matt Targett,42,DEF,Newcastle,Spurs,2024-04-13T11:30:00Z,True,Newcastle,6,5,1230,1150,1310
627,28,Matt Turner,38,GKP,Nott'm Forest,Wolves,2024-04-13T14:00:00Z,True,Nott'm Forest,17,14,1100,1105,1100
125,97,Matthew Cox,40,GKP,Brentford,Sheffield Utd,2024-04-13T14:00:00Z,True,Brentford,13,20,1040,1020,1060
407,652,Matthew Dibley-Dias,45,MID,West Ham,Fulham,2024-04-14T13:00:00Z,False,Fulham,11,10,1100,1055,1150
835,749,Matthew Whittingham,45,MID,Nott'm Forest,Wolves,2024-04-13T14:00:00Z,False,Wolves,14,17,1065,1050,1080
41,36,Matty Cash,45,DEF,Arsenal,Aston Villa,2024-04-14T15:30:00Z,False,Aston Villa,4,2,1350,1370,1330
680,808,Matz Sels,45,GKP,Nott'm Forest,Wolves,2024-04-13T14:00:00Z,True,Nott'm Forest,17,14,1100,1105,1100
36,815,Mauro Bandeira,45,MID,Arsenal,Aston Villa,2024-04-14T15:30:00Z,True,Arsenal,2,4,1285,1220,1350
110,643,Max Aarons,44,DEF,Bournemouth,Man Utd,2024-04-13T16:30:00Z,True,Bournemouth,12,7,1220,1210,1230
818,563,Max Kilman,45,DEF,Nott'm Forest,Wolves,2024-04-13T14:00:00Z,False,Wolves,14,17,1065,1050,1080
115,802,Max Kinsey,40,DEF,Bournemouth,Man Utd,2024-04-13T16:30:00Z,True,Bournemouth,12,7,1220,1210,1230
698,484,Max Lowe,43,DEF,Brentford,Sheffield Utd,2024-04-13T14:00:00Z,False,Sheffield Utd,20,13,1100,1110,1090
250,806,Maxime Esteve,40,DEF,Burnley,Brighton,2024-04-13T14:00:00Z,True,Burnley,19,9,1210,1180,1240
773,527,Maxwel Cornet,52,MID,West Ham,Fulham,2024-04-14T13:00:00Z,True,West Ham,10,11,1175,1180,1170
535,771,Micah Hamilton,45,MID,Man City,Luton,2024-04-13T14:00:00Z,True,Man City,1,18,1090,1060,1120
356,257,Michael Keane,43,DEF,Chelsea,Everton,2024-04-15T19:00:00Z,False,Everton,15,8,1125,1080,1170
623,745,Michael Ndiweni,44,FWD,Newcastle,Spurs,2024-04-13T11:30:00Z,True,Newcastle,6,5,1230,1150,1310
225,174,Michael Obafemi,49,FWD,Burnley,Brighton,2024-04-13T14:00:00Z,True,Burnley,19,9,1210,1180,1240
151,620,Michael Olakigbe,45,MID,Brentford,Sheffield Utd,2024-04-13T14:00:00Z,True,Brentford,13,20,1040,1020,1060
324,236,Michael Olise,56,MID,Liverpool,Crystal Palace,2024-04-14T13:00:00Z,False,Crystal Palace,16,3,1240,1210,1270
769,523,Michail Antonio,57,FWD,West Ham,Fulham,2024-04-14T13:00:00Z,True,West Ham,10,11,1175,1180,1170
174,136,Michał Karbownik,40,DEF,Burnley,Brighton,2024-04-13T14:00:00Z,False,Brighton,9,19,1045,1050,1040
758,639,Micky van de Ven,44,DEF,Newcastle,Spurs,2024-04-13T11:30:00Z,False,Spurs,5,6,1105,1050,1160
583,402,Miguel Almirón Rejala,60,MID,Newcastle,Spurs,2024-04-13T11:30:00Z,True,Newcastle,6,5,1230,1150,1310
248,706,Mike Trésor,53,MID,Burnley,Brighton,2024-04-13T14:00:00Z,True,Burnley,19,9,1210,1180,1240
126,98,Mikkel Damsgaard,48,MID,Brentford,Sheffield Utd,2024-04-13T14:00:00Z,True,Brentford,13,20,1040,1020,1060
107,595,Milos Kerkez,44,DEF,Bournemouth,Man Utd,2024-04-13T16:30:00Z,True,Bournemouth,12,7,1220,1210,1230
640,444,Mohamed Dräger,40,DEF,Nott'm Forest,Wolves,2024-04-13T14:00:00Z,True,Nott'm Forest,17,14,1100,1105,1100
2,3,Mohamed Elneny,44,MID,Arsenal,Aston Villa,2024-04-14T15:30:00Z,True,Arsenal,2,4,1285,1220,1350
435,308,Mohamed Salah,135,MID,Liverpool,Crystal Palace,2024-04-14T13:00:00Z,True,Liverpool,3,16,1100,1120,1085
795,689,Mohammed Kudus,68,MID,West Ham,Fulham,2024-04-14T13:00:00Z,True,West Ham,10,11,1175,1180,1170
251,126,Moisés Caicedo Corozo,45,MID,Chelsea,Everton,2024-04-15T19:00:00Z,True,Chelsea,8,15,1100,1125,1080
643,447,Morgan Gibbs-White,57,MID,Nott'm Forest,Wolves,2024-04-13T14:00:00Z,True,Nott'm Forest,17,14,1100,1105,1100
77,803,Morgan Rogers,50,MID,Arsenal,Aston Villa,2024-04-14T15:30:00Z,False,Aston Villa,4,2,1350,1370,1330
60,56,Morgan Sanson,45,MID,Arsenal,Aston Villa,2024-04-14T15:30:00Z,False,Aston Villa,4,2,1350,1370,1330
67,599,Moussa Diaby,63,MID,Arsenal,Aston Villa,2024-04-14T15:30:00Z,False,Aston Villa,4,2,1350,1370,1330
652,457,Moussa Niakhaté,45,DEF,Nott'm Forest,Wolves,2024-04-13T14:00:00Z,True,Nott'm Forest,17,14,1100,1105,1100
670,696,Murillo Santiago Costa dos Santos,45,DEF,Nott'm Forest,Wolves,2024-04-13T14:00:00Z,True,Nott'm Forest,17,14,1100,1105,1100
273,210,Mykhailo Mudryk,63,MID,Chelsea,Everton,2024-04-15T19:00:00Z,True,Chelsea,8,15,1100,1125,1080
34,764,Myles Lewis-Skelly,45,MID,Arsenal,Aston Villa,2024-04-14T15:30:00Z,True,Arsenal,2,4,1285,1220,1350
156,744,Myles Peart-Harris,45,MID,Brentford,Sheffield Utd,2024-04-13T14:00:00Z,True,Brentford,13,20,1040,1020,1060
525,363,Máximo Perrone,44,MID,Man City,Luton,2024-04-13T14:00:00Z,True,Man City,1,18,1090,1060,1120
307,219,Naouirou Ahamada,43,MID,Liverpool,Crystal Palace,2024-04-14T13:00:00Z,False,Crystal Palace,16,3,1240,1210,1270
507,342,Nathan Aké,50,DEF,Man City,Luton,2024-04-13T14:00:00Z,True,Man City,1,18,1090,1060,1120
124,96,Nathan Collins,45,DEF,Brentford,Sheffield Utd,2024-04-13T14:00:00Z,True,Brentford,13,20,1040,1020,1060
833,704,Nathan Fraser,45,FWD,Nott'm Forest,Wolves,2024-04-13T14:00:00Z,False,Wolves,14,17,1065,1050,1080
360,262,Nathan Patterson,43,DEF,Chelsea,Everton,2024-04-15T19:00:00Z,False,Everton,15,8,1125,1080,1170
240,600,Nathan Redmond,47,MID,Burnley,Brighton,2024-04-13T14:00:00Z,True,Burnley,19,9,1210,1180,1240
310,222,Nathaniel Clyne,43,DEF,Liverpool,Crystal Palace,2024-04-14T13:00:00Z,False,Crystal Palace,16,3,1240,1210,1270
433,306,Nathaniel Phillips,40,DEF,Liverpool,Crystal Palace,2024-04-14T13:00:00Z,True,Liverpool,3,16,1100,1120,1085
768,522,Nayef Aguerd,44,DEF,West Ham,Fulham,2024-04-14T13:00:00Z,True,West Ham,10,11,1175,1180,1170
149,258,Neal Maupay,49,FWD,Brentford,Sheffield Utd,2024-04-13T14:00:00Z,True,Brentford,13,20,1040,1020,1060
662,467,Neco Williams,43,DEF,Nott'm Forest,Wolves,2024-04-13T14:00:00Z,True,Nott'm Forest,17,14,1100,1105,1100
605,424,Nick Pope,53,GKP,Newcastle,Spurs,2024-04-13T11:30:00Z,True,Newcastle,6,5,1230,1150,1310
274,211,Nicolas Jackson,68,FWD,Chelsea,Everton,2024-04-15T19:00:00Z,True,Chelsea,8,15,1100,1125,1080
14,16,Nicolas Pépé,49,MID,Arsenal,Aston Villa,2024-04-14T15:30:00Z,True,Arsenal,2,4,1285,1220,1350
673,712,Nicolás Domínguez,50,MID,Nott'm Forest,Wolves,2024-04-13T14:00:00Z,True,Nott'm Forest,17,14,1100,1105,1100
70,672,Nicolò Zaniolo,54,MID,Arsenal,Aston Villa,2024-04-14T15:30:00Z,False,Aston Villa,4,2,1350,1370,1330
788,543,Nikola Vlašić,45,MID,West Ham,Fulham,2024-04-14T13:00:00Z,True,West Ham,10,11,1175,1180,1170
842,800,Noha Lemina,50,MID,Nott'm Forest,Wolves,2024-04-13T14:00:00Z,False,Wolves,14,17,1065,1050,1080
272,208,Noni Madueke,53,MID,Chelsea,Everton,2024-04-15T19:00:00Z,True,Chelsea,8,15,1100,1125,1080
373,691,Norberto Bercique Gomes Betuncal,57,FWD,Chelsea,Everton,2024-04-15T19:00:00Z,False,Everton,15,8,1125,1080,1170
94,77,Norberto Murara Neto,47,GKP,Bournemouth,Man Utd,2024-04-13T16:30:00Z,True,Bournemouth,12,7,1220,1210,1230
626,23,Nuno Varela Tavares,40,DEF,Nott'm Forest,Wolves,2024-04-13T14:00:00Z,True,Nott'm Forest,17,14,1100,1105,1100
826,572,Nélson Cabral Semedo,45,DEF,Nott'm Forest,Wolves,2024-04-13T14:00:00Z,False,Wolves,14,17,1065,1050,1080
206,845,Odeluga Offiah,40,DEF,Burnley,Brighton,2024-04-13T14:00:00Z,False,Brighton,9,19,1045,1050,1040
313,225,Odsonne Edouard,53,FWD,Liverpool,Crystal Palace,2024-04-14T13:00:00Z,False,Crystal Palace,16,3,1240,1210,1270
671,710,Odysseas Vlachodimos,45,GKP,Nott'm Forest,Wolves,2024-04-13T14:00:00Z,True,Nott'm Forest,17,14,1100,1105,1100
25,31,Oleksandr Zinchenko,50,DEF,Arsenal,Aston Villa,2024-04-14T15:30:00Z,True,Arsenal,2,4,1285,1220,1350
723,823,Oliver Arblaster,45,MID,Brentford,Sheffield Utd,2024-04-13T14:00:00Z,False,Sheffield Utd,20,13,1100,1110,1090
699,485,Oliver McBurnie,54,FWD,Brentford,Sheffield Utd,2024-04-13T14:00:00Z,False,Sheffield Utd,20,13,1100,1110,1090
702,488,Oliver Norwood,48,MID,Brentford,Sheffield Utd,2024-04-13T14:00:00Z,False,Sheffield Utd,20,13,1100,1110,1090
798,784,Oliver Scarles,40,DEF,West Ham,Fulham,2024-04-14T13:00:00Z,True,West Ham,10,11,1175,1180,1170
750,515,Oliver Skipp,45,MID,Newcastle,Spurs,2024-04-13T11:30:00Z,False,Spurs,5,6,1105,1050,1160
71,686,Oliwier Zych,40,GKP,Arsenal,Aston Villa,2024-04-14T15:30:00Z,False,Aston Villa,4,2,1350,1370,1330
302,820,Ollie Harrison,45,MID,Chelsea,Everton,2024-04-15T19:00:00Z,True,Chelsea,8,15,1100,1125,1080
64,60,Ollie Watkins,88,FWD,Arsenal,Aston Villa,2024-04-14T15:30:00Z,False,Aston Villa,4,2,1350,1370,1330
666,604,Olu Aina,45,DEF,Nott'm Forest,Wolves,2024-04-13T14:00:00Z,True,Nott'm Forest,17,14,1100,1105,1100
656,461,Omar Richards,44,DEF,Nott'm Forest,Wolves,2024-04-13T14:00:00Z,True,Nott'm Forest,17,14,1100,1105,1100
569,632,Omari Forson,44,MID,Bournemouth,Man Utd,2024-04-13T16:30:00Z,False,Man Utd,7,12,1100,1055,1145
68,618,Omari Kellyman,45,MID,Arsenal,Aston Villa,2024-04-14T15:30:00Z,False,Aston Villa,4,2,1350,1370,1330
648,453,Orel Mangala,50,MID,Nott'm Forest,Wolves,2024-04-13T14:00:00Z,True,Nott'm Forest,17,14,1100,1105,1100
510,345,Oscar Bobb,44,MID,Man City,Luton,2024-04-13T14:00:00Z,True,Man City,1,18,1090,1060,1120
452,782,Owen Beck,45,DEF,Liverpool,Crystal Palace,2024-04-14T13:00:00Z,True,Liverpool,3,16,1100,1120,1085
243,622,Owen Dodgson,40,DEF,Burnley,Brighton,2024-04-13T14:00:00Z,True,Burnley,19,9,1210,1180,1240
838,769,Owen Hesketh,45,MID,Nott'm Forest,Wolves,2024-04-13T14:00:00Z,False,Wolves,14,17,1065,1050,1080
780,534,Pablo Fornals Malla,46,MID,West Ham,Fulham,2024-04-14T13:00:00Z,True,West Ham,10,11,1175,1180,1170
824,570,Pablo Sarabia,47,MID,Nott'm Forest,Wolves,2024-04-13T14:00:00Z,False,Wolves,14,17,1065,1050,1080
748,513,Pape Matar Sarr,44,MID,Newcastle,Spurs,2024-04-13T11:30:00Z,False,Spurs,5,6,1105,1050,1160
172,134,Pascal Groß,63,MID,Burnley,Brighton,2024-04-13T14:00:00Z,False,Brighton,9,19,1045,1050,1040
66,584,Pau Torres,46,DEF,Arsenal,Aston Villa,2024-04-14T15:30:00Z,False,Aston Villa,4,2,1350,1370,1330
616,581,Paul Dummett,39,DEF,Newcastle,Spurs,2024-04-13T11:30:00Z,True,Newcastle,6,5,1230,1150,1310
821,567,Pedro Lomba Neto,55,MID,Nott'm Forest,Wolves,2024-04-13T14:00:00Z,False,Wolves,14,17,1065,1050,1080
742,506,Pedro Porro,59,DEF,Newcastle,Spurs,2024-04-13T11:30:00Z,False,Spurs,5,6,1105,1050,1160
490,582,Pelly Ruddock Mpanzu,46,MID,Man City,Luton,2024-04-13T14:00:00Z,False,Luton,18,1,1355,1350,1360
169,131,Pervis Estupiñán,48,DEF,Burnley,Brighton,2024-04-13T14:00:00Z,False,Brighton,9,19,1045,1050,1040
517,353,Phil Foden,83,MID,Man City,Luton,2024-04-13T14:00:00Z,True,Man City,1,18,1090,1060,1120
80,63,Philip Billing,51,MID,Bournemouth,Man Utd,2024-04-13T16:30:00Z,True,Bournemouth,12,7,1220,1210,1230
43,38,Philippe Coutinho Correia,58,MID,Arsenal,Aston Villa,2024-04-14T15:30:00Z,False,Aston Villa,4,2,1350,1370,1330
256,188,Pierre-Emerick Aubameyang,65,FWD,Chelsea,Everton,2024-04-15T19:00:00Z,True,Chelsea,8,15,1100,1125,1080
735,499,Pierre-Emile Højbjerg,51,MID,Newcastle,Spurs,2024-04-13T11:30:00Z,False,Spurs,5,6,1105,1050,1160
